[06:38:11] ######################################################################
[06:38:11] # AGS-DD Full Experiment Run - 2026-08-10 06:38:11
[06:38:11] # Starting dual-GPU mode via subprocesses
[06:38:11] ######################################################################
[06:38:11] Started GPU 0: nette (PID 341358)
[06:38:11] Started GPU 1: woof (PID 341359)
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 0: nette (single-GPU mode)
[06:38:15] ######################################################################
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 1: woof (single-GPU mode)
[06:38:15] ######################################################################
[12:44:18] 
GPU 1 (woof) experiments completed!
[12:44:18] 
Uploading to GitHub...
[12:44:18] Uploading results to GitHub...
[12:45:04] 
GPU 0 (nette) experiments completed!
[12:45:04] 
Uploading to GitHub...
[12:45:04] Uploading results to GitHub...
[12:45:04] Commit: 
[12:45:04] Push:  Everything up-to-date
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/35.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/36.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/37.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/38.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/39.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/4.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/40.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/41.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/42.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/43.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/44.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/45.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/46.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/47.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/48.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/49.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/5.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/6.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/7.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/8.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02093754/9.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/0.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/1.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/10.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/11.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/12.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/13.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/14.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/15.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/16.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/17.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/18.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/19.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/2.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/20.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/21.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/22.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/23.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/24.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/25.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/26.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/27.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/28.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/29.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/3.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/30.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/35.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/36.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/37.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/38.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/39.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/4.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/40.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/41.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/42.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/43.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/44.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/45.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/46.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/47.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/48.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/49.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/5.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/6.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/7.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/8.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02096294/9.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/0.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/1.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/10.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/11.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/12.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/13.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/14.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/15.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/16.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/17.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/18.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/19.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/2.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/20.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/21.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/22.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/23.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/24.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/25.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/26.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/27.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/28.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/29.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/3.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/30.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/35.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/36.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/37.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/38.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/39.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/4.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/40.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/41.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/42.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/43.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/44.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/45.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/46.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/47.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/48.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/49.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/5.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/6.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/7.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/8.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02099601/9.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/0.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/1.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/10.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/11.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/12.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/13.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/14.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/15.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/16.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/17.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/18.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/19.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/2.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/20.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/21.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/22.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/23.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/24.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/25.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/26.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/27.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/28.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/29.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/3.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/30.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/35.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/36.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/37.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/38.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/39.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/4.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/40.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/41.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/42.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/43.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/44.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/45.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/46.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/47.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/48.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/49.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/5.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/6.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/7.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/8.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02105641/9.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/0.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/1.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/10.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/11.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/12.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/13.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/14.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/15.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/16.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/17.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/18.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/19.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/2.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/20.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/21.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/22.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/23.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/24.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/25.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/26.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/27.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/28.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/29.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/3.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/30.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/35.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/36.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/37.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/38.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/39.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/4.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/40.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/41.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/42.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/43.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/44.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/45.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/46.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/47.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/48.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/49.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/5.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/6.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/7.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/8.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02111889/9.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/0.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/1.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/10.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/11.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/12.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/13.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/14.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/15.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/16.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/17.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/18.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/19.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/2.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/20.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/21.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/22.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/23.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/24.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/25.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/26.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/27.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/28.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/29.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/3.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/30.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/35.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/36.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/37.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/38.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/39.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/4.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/40.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/41.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/42.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/43.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/44.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/45.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/46.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/47.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/48.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/49.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/5.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/6.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/7.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/8.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_1/n02115641/9.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/0.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/1.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/10.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/11.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/12.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/13.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/14.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/15.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/16.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/17.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/18.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/19.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/2.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/20.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/21.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/22.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/23.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/24.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/25.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/26.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/27.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/28.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/29.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/3.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/30.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/35.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/36.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/37.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/38.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/39.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/4.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/40.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/41.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/42.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/43.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/44.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/45.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/46.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/47.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/48.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/49.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/5.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/6.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/7.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/8.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02086240/9.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/0.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/1.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/10.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/11.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/12.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/13.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/14.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/15.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/16.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/17.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/18.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/19.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/2.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/20.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/21.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/22.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/23.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/24.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/25.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/26.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/27.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/28.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/29.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/3.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/30.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/31.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/32.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/33.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/34.png
 create mode 100644 results/woof_ags_full_ipc50/dataset_2/n02087394/35.png
